order_id,store_jid,product,quantity,time_to_delivery,final_state,origin_warehouse,ETA,current_tick
101000141,store1_test@localhost,B,12,6.827000000000027,delivered,warehouse1_test@localhost,5.295999999999999,249.4190000000003
101000139,store1_test@localhost,C,10,10.704000000000036,delivered,warehouse1_test@localhost,5.295999999999999,249.4190000000003
101000142,store1_test@localhost,D,4,13.407999999999987,delivered,warehouse1_test@localhost,5.295999999999999,257.41900000000027
101000144,store1_test@localhost,B,19,9.530999999999977,delivered,warehouse1_test@localhost,5.295999999999999,257.41900000000027
101000146,store1_test@localhost,A,12,5.418999999999983,delivered,warehouse1_test@localhost,5.295999999999999,257.41900000000027
101000143,store1_test@localhost,A,4,13.407999999999987,delivered,warehouse1_test@localhost,5.295999999999999,257.41900000000027
101000145,store1_test@localhost,A,7,7.999999999999972,delivered,warehouse1_test@localhost,5.295999999999999,257.41900000000027
101000149,store1_test@localhost,D,3,9.418999999999983,delivered,warehouse1_test@localhost,10.591999999999999,265.41900000000027
101000151,store1_test@localhost,A,13,8.0,delivered,warehouse1_test@localhost,5.295999999999999,265.41900000000027
101000148,store1_test@localhost,B,2,10.960999999999956,delivered,warehouse1_test@localhost,10.591999999999999,266.83800000000025
101000153,store1_test@localhost,C,2,2.960999999999956,delivered,warehouse1_test@localhost,1.419,266.83800000000025
101000147,store1_test@localhost,D,5,17.541999999999916,delivered,warehouse1_test@localhost,10.591999999999999,273.4190000000002
101000152,store1_test@localhost,C,1,9.541999999999916,delivered,warehouse1_test@localhost,5.295999999999999,273.4190000000002
101000154,store1_test@localhost,D,1,9.418999999999926,delivered,warehouse1_test@localhost,1.419,273.4190000000002
101000157,store1_test@localhost,B,2,5.418999999999983,delivered,warehouse1_test@localhost,1.419,273.4190000000002
101000156,store1_test@localhost,A,4,7.999999999999943,delivered,warehouse1_test@localhost,1.419,273.4190000000002
101000150,store1_test@localhost,C,18,17.418999999999926,delivered,warehouse1_test@localhost,10.591999999999999,273.4190000000002
101000155,store1_test@localhost,B,10,7.999999999999943,delivered,warehouse1_test@localhost,5.295999999999999,273.4190000000002
101000159,store1_test@localhost,B,7,6.837999999999965,delivered,warehouse1_test@localhost,10.591999999999999,278.7150000000002
101000160,store1_test@localhost,B,7,6.714999999999975,delivered,warehouse1_test@localhost,10.591999999999999,278.7150000000002
101000161,store1_test@localhost,D,1,12.010999999999967,delivered,warehouse1_test@localhost,10.591999999999999,284.0110000000002
101000162,store1_test@localhost,B,6,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,284.0110000000002
101000165,store1_test@localhost,B,9,2.8379999999999654,delivered,warehouse1_test@localhost,5.295999999999999,285.4300000000002
101000158,store1_test@localhost,C,2,13.55299999999994,delivered,warehouse1_test@localhost,10.591999999999999,285.4300000000002
101000163,store1_test@localhost,C,17,12.010999999999967,delivered,warehouse1_test@localhost,5.295999999999999,285.4300000000002
101000164,store1_test@localhost,C,20,6.714999999999975,delivered,warehouse1_test@localhost,1.419,285.4300000000002
101000166,store1_test@localhost,A,4,2.8379999999999654,delivered,warehouse1_test@localhost,1.419,285.4300000000002
101000167,store1_test@localhost,B,5,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,290.72600000000017
101000168,store1_test@localhost,D,5,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,290.72600000000017
101000169,store1_test@localhost,B,2,11.988999999999976,delivered,warehouse1_test@localhost,5.295999999999999,297.41900000000015
101000170,store1_test@localhost,A,18,11.988999999999976,delivered,warehouse1_test@localhost,5.295999999999999,297.41900000000015
101000171,store1_test@localhost,B,3,8.111999999999966,delivered,warehouse1_test@localhost,5.295999999999999,297.41900000000015
101000172,store1_test@localhost,B,9,8.111999999999966,delivered,warehouse1_test@localhost,5.295999999999999,297.41900000000015
101000175,store1_test@localhost,D,6,5.418999999999983,delivered,warehouse1_test@localhost,5.295999999999999,297.41900000000015
101000173,store1_test@localhost,B,20,6.692999999999984,delivered,warehouse1_test@localhost,5.295999999999999,297.41900000000015
101000174,store1_test@localhost,C,19,6.692999999999984,delivered,warehouse1_test@localhost,5.295999999999999,297.41900000000015
101000178,store1_test@localhost,D,11,9.418999999999983,delivered,warehouse1_test@localhost,10.591999999999999,305.41900000000015
101000179,store1_test@localhost,C,4,8.0,delivered,warehouse1_test@localhost,5.295999999999999,305.41900000000015
101000181,store1_test@localhost,A,18,6.837999999999965,delivered,warehouse1_test@localhost,5.295999999999999,306.83800000000014
101000180,store1_test@localhost,A,5,6.837999999999965,delivered,warehouse1_test@localhost,5.295999999999999,306.83800000000014
101000184,store1_test@localhost,B,8,7.999999999999943,delivered,warehouse1_test@localhost,5.295999999999999,313.4190000000001
101000185,store1_test@localhost,B,1,7.999999999999943,delivered,warehouse1_test@localhost,5.295999999999999,313.4190000000001
101000188,store1_test@localhost,A,7,2.960999999999956,delivered,warehouse1_test@localhost,5.295999999999999,314.8380000000001
101000186,store1_test@localhost,D,10,7.999999999999943,delivered,warehouse1_test@localhost,1.419,314.8380000000001
101000189,store1_test@localhost,B,18,2.8379999999999654,delivered,warehouse1_test@localhost,1.419,314.8380000000001
101000177,store1_test@localhost,C,12,18.83799999999991,delivered,warehouse1_test@localhost,10.591999999999999,314.8380000000001
101000187,store1_test@localhost,D,20,6.837999999999965,delivered,warehouse1_test@localhost,5.295999999999999,314.8380000000001
101000182,store1_test@localhost,A,13,10.960999999999899,delivered,warehouse1_test@localhost,5.295999999999999,314.8380000000001
101000176,store1_test@localhost,C,10,18.9609999999999,delivered,warehouse1_test@localhost,10.591999999999999,314.8380000000001
101000183,store1_test@localhost,C,20,10.960999999999899,delivered,warehouse1_test@localhost,1.419,314.8380000000001
101000190,store1_test@localhost,B,18,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,320.13400000000007
101000193,store1_test@localhost,C,12,10.70399999999995,delivered,warehouse1_test@localhost,5.295999999999999,329.41900000000004
101000195,store1_test@localhost,B,20,5.418999999999983,delivered,warehouse1_test@localhost,5.295999999999999,329.41900000000004
101000191,store1_test@localhost,A,5,14.58099999999996,delivered,warehouse1_test@localhost,5.295999999999999,329.41900000000004
101000196,store1_test@localhost,D,7,5.418999999999983,delivered,warehouse1_test@localhost,5.295999999999999,329.41900000000004
101000192,store1_test@localhost,D,20,10.70399999999995,delivered,warehouse1_test@localhost,5.295999999999999,329.41900000000004
101000194,store1_test@localhost,D,6,9.284999999999968,delivered,warehouse1_test@localhost,5.295999999999999,329.41900000000004
101000199,store1_test@localhost,B,16,8.0,delivered,warehouse1_test@localhost,5.295999999999999,337.41900000000004
101000197,store1_test@localhost,B,14,14.960999999999899,delivered,warehouse1_test@localhost,10.591999999999999,342.83799999999997
101000198,store1_test@localhost,A,4,14.837999999999909,delivered,warehouse1_test@localhost,10.591999999999999,342.83799999999997
101000201,store1_test@localhost,C,5,6.960999999999899,delivered,warehouse1_test@localhost,5.295999999999999,342.83799999999997
101000202,store1_test@localhost,A,2,6.960999999999899,delivered,warehouse1_test@localhost,1.419,342.83799999999997
101000203,store1_test@localhost,A,16,6.837999999999909,delivered,warehouse1_test@localhost,1.419,342.83799999999997
101000205,store1_test@localhost,D,7,5.418999999999926,delivered,warehouse1_test@localhost,5.295999999999999,342.83799999999997
101000206,store1_test@localhost,B,10,3.999999999999943,delivered,warehouse1_test@localhost,5.295999999999999,342.83799999999997
101000207,store1_test@localhost,C,19,2.8379999999999654,delivered,warehouse1_test@localhost,1.419,342.83799999999997
101000204,store1_test@localhost,A,2,11.999999999999943,delivered,warehouse1_test@localhost,5.295999999999999,349.419
101000200,store1_test@localhost,A,6,17.418999999999926,delivered,warehouse1_test@localhost,5.295999999999999,349.419
101000209,store1_test@localhost,B,11,14.581000000000017,delivered,warehouse1_test@localhost,5.295999999999999,357.419
101000208,store1_test@localhost,C,12,14.581000000000017,delivered,warehouse1_test@localhost,5.295999999999999,357.419
101000212,store1_test@localhost,D,5,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,362.715
101000210,store1_test@localhost,B,10,10.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,362.715
101000211,store1_test@localhost,B,11,6.837999999999965,delivered,warehouse1_test@localhost,5.295999999999999,362.715
101000213,store1_test@localhost,A,13,11.87700000000001,delivered,warehouse1_test@localhost,5.295999999999999,369.296
101000214,store1_test@localhost,D,19,11.87700000000001,delivered,warehouse1_test@localhost,5.295999999999999,369.296
101000217,store1_test@localhost,A,20,5.295999999999992,delivered,warehouse1_test@localhost,5.295999999999999,369.296
101000215,store1_test@localhost,A,15,6.581000000000017,delivered,warehouse1_test@localhost,5.295999999999999,369.296
101000218,store1_test@localhost,A,12,8.0,delivered,warehouse1_test@localhost,5.295999999999999,377.296
101000216,store1_test@localhost,B,8,13.295999999999992,delivered,warehouse1_test@localhost,5.295999999999999,377.296
101000219,store1_test@localhost,A,10,9.418999999999983,delivered,warehouse1_test@localhost,5.295999999999999,377.296
101000223,store1_test@localhost,C,7,8.12299999999999,delivered,warehouse1_test@localhost,5.295999999999999,385.419
101000225,store1_test@localhost,C,13,5.418999999999983,delivered,warehouse1_test@localhost,5.295999999999999,385.419
101000221,store1_test@localhost,A,14,9.541999999999973,delivered,warehouse1_test@localhost,5.295999999999999,385.419
101000220,store1_test@localhost,A,18,13.418999999999983,delivered,warehouse1_test@localhost,5.295999999999999,385.419
101000222,store1_test@localhost,A,20,9.541999999999973,delivered,warehouse1_test@localhost,5.295999999999999,385.419
101000227,store1_test@localhost,B,1,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,390.715
101000224,store1_test@localhost,A,13,10.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,390.715
101000226,store1_test@localhost,C,16,6.837999999999965,delivered,warehouse1_test@localhost,5.295999999999999,390.715
101000231,store1_test@localhost,B,19,8.0,delivered,warehouse1_test@localhost,5.295999999999999,397.296
101000228,store1_test@localhost,D,12,11.87700000000001,delivered,warehouse1_test@localhost,5.295999999999999,397.296
101000230,store1_test@localhost,C,7,8.0,delivered,warehouse1_test@localhost,5.295999999999999,397.296
101000234,store1_test@localhost,A,18,5.295999999999992,delivered,warehouse1_test@localhost,5.295999999999999,397.296
101000233,store1_test@localhost,D,1,6.581000000000017,delivered,warehouse1_test@localhost,5.295999999999999,397.296
101000229,store1_test@localhost,B,15,11.87700000000001,delivered,warehouse1_test@localhost,5.295999999999999,397.296
101000232,store1_test@localhost,A,11,6.581000000000017,delivered,warehouse1_test@localhost,5.295999999999999,397.296
101000235,store1_test@localhost,A,3,6.714999999999975,delivered,warehouse1_test@localhost,10.591999999999999,402.592
101000236,store1_test@localhost,D,11,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,407.888
101000237,store1_test@localhost,D,6,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,407.888
101000238,store1_test@localhost,A,9,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,413.18399999999997
101000239,store1_test@localhost,A,1,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,413.18399999999997
101000240,store1_test@localhost,D,20,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,418.47999999999996
101000242,store1_test@localhost,D,15,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,418.47999999999996
101000241,store1_test@localhost,B,15,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,418.47999999999996
101000243,store1_test@localhost,B,19,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,423.77599999999995
101000244,store1_test@localhost,B,8,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,423.77599999999995
101000245,store1_test@localhost,A,17,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,423.77599999999995
101000246,store1_test@localhost,C,19,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,423.77599999999995
101000247,store1_test@localhost,B,8,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,429.07199999999995
101000249,store1_test@localhost,A,18,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,429.07199999999995
101000248,store1_test@localhost,B,3,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,429.07199999999995
101000250,store1_test@localhost,B,14,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,434.36799999999994
101000251,store1_test@localhost,D,4,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,434.36799999999994
101000252,store1_test@localhost,B,9,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,439.66399999999993
101000253,store1_test@localhost,C,20,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,439.66399999999993
101000255,store1_test@localhost,D,10,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,444.9599999999999
101000254,store1_test@localhost,C,16,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,444.9599999999999
101000256,store1_test@localhost,D,9,6.714999999999975,delivered,warehouse1_test@localhost,5.295999999999999,444.9599999999999
101000258,store1_test@localhost,D,12,5.295999999999992,delivered,warehouse1_test@localhost,5.295999999999999,444.9599999999999
101000257,store1_test@localhost,C,19,10.591999999999985,delivered,warehouse1_test@localhost,5.295999999999999,450.2559999999999
101000259,store1_test@localhost,B,10,13.504999999999995,delivered,warehouse1_test@localhost,5.295999999999999,458.4649999999999
101000260,store1_test@localhost,D,9,13.504999999999995,delivered,warehouse1_test@localhost,5.295999999999999,458.4649999999999
101000261,store1_test@localhost,D,20,9.627999999999986,delivered,warehouse1_test@localhost,5.295999999999999,458.4649999999999
101000263,store1_test@localhost,A,14,5.295999999999992,delivered,warehouse1_test@localhost,5.295999999999999,458.4649999999999
101000264,store1_test@localhost,D,14,5.295999999999992,delivered,warehouse1_test@localhost,5.295999999999999,458.4649999999999
101000262,store1_test@localhost,D,6,8.209000000000003,delivered,warehouse1_test@localhost,5.295999999999999,458.4649999999999
101000265,store1_test@localhost,D,1,15.228999999999871,delivered,warehouse1_test@localhost,10.591999999999999,472.2749999999998
101000266,store1_test@localhost,C,15,15.228999999999871,delivered,warehouse1_test@localhost,10.591999999999999,472.2749999999998
101000268,store1_test@localhost,D,2,13.809999999999889,delivered,warehouse1_test@localhost,5.295999999999999,472.2749999999998
101000269,store1_test@localhost,C,19,9.932999999999879,delivered,warehouse1_test@localhost,5.295999999999999,472.2749999999998
101000270,store1_test@localhost,B,10,9.932999999999879,delivered,warehouse1_test@localhost,1.419,472.2749999999998
101000271,store1_test@localhost,D,12,8.513999999999896,delivered,warehouse1_test@localhost,5.295999999999999,472.2749999999998
101000272,store1_test@localhost,B,12,7.094999999999914,delivered,warehouse1_test@localhost,5.295999999999999,472.2749999999998
101000273,store1_test@localhost,C,6,7.094999999999914,delivered,warehouse1_test@localhost,1.419,472.2749999999998
101000274,store1_test@localhost,C,15,5.675999999999931,delivered,warehouse1_test@localhost,5.295999999999999,472.2749999999998
101000275,store1_test@localhost,C,16,4.256999999999948,delivered,warehouse1_test@localhost,5.295999999999999,472.2749999999998
101000276,store1_test@localhost,D,9,2.8379999999999654,delivered,warehouse1_test@localhost,5.295999999999999,472.2749999999998
101000277,store1_test@localhost,C,4,2.8379999999999654,delivered,warehouse1_test@localhost,1.419,472.2749999999998
101000278,store1_test@localhost,D,10,7.906000000000006,delivered,warehouse1_test@localhost,5.295999999999999,480.1809999999998
101000281,store1_test@localhost,A,13,1.4189999999999827,delivered,warehouse1_test@localhost,1.419,480.1809999999998
101000280,store1_test@localhost,A,2,5.295999999999992,delivered,warehouse1_test@localhost,1.419,480.1809999999998
101000279,store1_test@localhost,A,2,5.295999999999992,delivered,warehouse1_test@localhost,1.419,480.1809999999998
101000267,store1_test@localhost,D,2,21.715999999999894,delivered,warehouse1_test@localhost,5.295999999999999,480.1809999999998
