timestamp_real,timestamp_sim,vehicle_jid,algorithm,num_orders,computation_time_ms,route_length,total_distance,total_fuel,route_nodes
2025-11-19 23:38:57.620,,order_102000000,astar,1,1.021,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:38:57.621,,vehiclee1@localhost,astar,1,1.028,0,14.273,0,order_102000000
2025-11-19 23:38:57.625,,order_102000000,astar,1,1.016,5,13.615,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:38:57.626,,vehiclee2@localhost,astar,1,1.019,0,13.615,0,order_102000000
2025-11-19 23:38:57.629,,order_102000000,astar,1,1.024,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:38:57.631,,vehiclee3@localhost,astar,1,1.573,0,14.273,0,order_102000000
2025-11-19 23:38:58.627,,vehiclee2@localhost,astar,1,1.538,3,13.615,0,"[25, 17, 25]"
2025-11-19 23:39:00.591,,order_102000001,astar,1,1.018,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:00.593,,vehiclee1@localhost,astar,1,1.025,0,14.273,0,order_102000001
2025-11-19 23:39:00.597,,order_102000001,astar,1,1.531,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:00.598,,vehiclee3@localhost,astar,1,1.019,0,14.273,0,order_102000001
2025-11-19 23:39:01.611,,vehiclee1@localhost,astar,1,1.026,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:39:05.596,,order_102000002,astar,1,1.023,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:05.597,,vehiclee3@localhost,astar,1,1.022,0,14.273,0,order_102000002
2025-11-19 23:39:06.566,,vehiclee3@localhost,astar,1,1.024,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:39:08.532,,order_202000000,astar,1,1.027,2,11.239,0.162,"[Node(16), Node(17)]"
2025-11-19 23:39:08.534,,vehiclee1@localhost,astar,1,1.02,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:39:08.536,,order_202000000,astar,1,1.021,2,11.71,0.162,"[Node(16), Node(17)]"
2025-11-19 23:39:08.538,,vehiclee2@localhost,astar,1,1.024,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:39:08.540,,order_202000000,astar,1,1.027,2,11.239,0.162,"[Node(16), Node(17)]"
2025-11-19 23:39:08.542,,vehiclee3@localhost,astar,1,1.53,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:39:10.597,,order_102000003,astar,1,1.026,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:10.601,,order_102000003,astar,1,1.017,5,13.615,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:10.604,,order_102000003,astar,1,1.035,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:11.601,,vehiclee2@localhost,astar,2,2.556,5,13.615,0,"[25, 17, 17, 25, 25]"
2025-11-19 23:39:15.588,,order_102000004,astar,1,1.534,5,10.639,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:15.592,,order_102000004,astar,1,1.539,5,10.639,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:15.596,,order_102000004,astar,1,1.026,5,10.639,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:16.577,,vehiclee2@localhost,astar,3,3.073,7,24.254,0,"[19, 17, 17, 25, 25, 17, 25]"
2025-11-19 23:39:20.591,,order_102000005,astar,1,1.016,5,10.639,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:20.594,,order_102000005,astar,1,1.023,5,10.639,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:20.599,,order_102000005,astar,1,1.022,5,10.639,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:21.581,,vehiclee2@localhost,astar,4,3.063,9,24.254,0,"[19, 17, 17, 25, 25, 17, 17, 25, 25]"
2025-11-19 23:39:25.603,,order_101000000,astar,1,1.023,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:39:25.604,,vehiclee1@localhost,astar,1,1.023,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:39:25.606,,order_101000000,astar,1,1.033,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:39:25.611,,vehiclee2@localhost,astar,1,1.027,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:39:25.613,,order_101000000,astar,1,1.017,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:39:25.614,,vehiclee3@localhost,astar,1,1.019,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:39:25.617,,order_102000006,astar,1,1.026,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:25.618,,vehiclee1@localhost,astar,1,1.557,3,13.615,0,"[25, 17, 25]"
2025-11-19 23:39:25.620,,order_102000006,astar,1,1.023,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:25.625,,order_102000006,astar,1,1.525,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:25.626,,vehiclee3@localhost,astar,1,1.025,3,13.615,0,"[25, 17, 25]"
2025-11-19 23:39:26.602,,vehiclee2@localhost,astar,5,2.042,11,34.12,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 25]"
2025-11-19 23:39:30.605,,order_102000007,astar,1,1.045,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:30.608,,vehiclee1@localhost,astar,2,3.072,5,26.06,0,"[25, 17, 24, 17, 25]"
2025-11-19 23:39:30.610,,order_102000007,astar,1,1.02,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:30.614,,order_102000007,astar,1,1.531,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:30.615,,vehiclee3@localhost,astar,1,1.025,3,13.615,0,"[25, 17, 25]"
2025-11-19 23:39:30.617,,order_101000001,astar,1,1.023,4,9.062,0.673,"[Node(3), Node(22), Node(23), Node(24)]"
2025-11-19 23:39:30.622,,vehiclee1@localhost,astar,2,4.096,5,24.953,0,"[25, 17, 24, 3, 24]"
2025-11-19 23:39:30.624,,order_101000001,astar,1,1.03,4,9.062,0.673,"[Node(3), Node(22), Node(23), Node(24)]"
2025-11-19 23:39:30.625,,vehiclee2@localhost,astar,1,1.017,3,14.739,0,"[25, 3, 24]"
2025-11-19 23:39:30.627,,order_101000001,astar,1,1.029,4,9.062,0.673,"[Node(3), Node(22), Node(23), Node(24)]"
2025-11-19 23:39:30.629,,vehiclee3@localhost,astar,1,1.026,3,14.739,0,"[25, 3, 24]"
2025-11-19 23:39:31.601,,vehiclee2@localhost,astar,6,2.043,13,34.12,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25]"
2025-11-19 23:39:33.536,,order_202000001,astar,1,1.531,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:39:33.539,,vehiclee1@localhost,astar,2,3.058,5,23.026,0,"[25, 17, 24, 16, 17]"
2025-11-19 23:39:33.541,,order_202000001,astar,1,1.535,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:39:33.543,,vehiclee2@localhost,astar,1,1.563,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:39:33.545,,order_202000001,astar,1,1.023,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:39:33.548,,vehiclee3@localhost,astar,2,3.575,5,25.978,0,"[25, 3, 24, 16, 17]"
2025-11-19 23:39:35.603,,order_102000008,astar,1,1.022,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:35.606,,vehiclee1@localhost,astar,2,2.545,5,25.402,0,"[25, 17, 25, 17, 24]"
2025-11-19 23:39:35.608,,order_102000008,astar,1,1.025,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:35.612,,order_102000008,astar,1,1.023,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:35.615,,vehiclee3@localhost,astar,2,3.073,5,28.354,0,"[25, 17, 25, 3, 24]"
2025-11-19 23:39:36.610,,vehiclee2@localhost,astar,7,3.564,15,47.735,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 25]"
2025-11-19 23:39:40.602,,order_101000002,astar,1,1.53,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:39:40.605,,vehiclee1@localhost,astar,2,2.045,5,24.232,0,"[25, 17, 24, 17, 24]"
2025-11-19 23:39:40.607,,order_101000002,astar,1,1.033,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:39:40.616,,vehiclee2@localhost,astar,1,1.092,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:39:40.618,,order_101000002,astar,1,1.017,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:39:40.622,,vehiclee3@localhost,astar,2,3.071,5,24.953,0,"[25, 17, 24, 3, 24]"
2025-11-19 23:39:40.624,,order_102000009,astar,1,1.025,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:40.627,,vehiclee1@localhost,astar,2,2.044,5,25.402,0,"[25, 17, 25, 17, 24]"
2025-11-19 23:39:40.629,,order_102000009,astar,1,1.019,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:40.633,,order_102000009,astar,1,1.024,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:40.636,,vehiclee3@localhost,astar,2,2.559,5,28.354,0,"[25, 17, 25, 3, 24]"
2025-11-19 23:39:41.599,,vehiclee2@localhost,astar,8,2.038,17,6.89,0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 25, 25, 25, 25, 25, 25]"
2025-11-19 23:39:45.612,,order_102000010,astar,1,1.022,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:45.620,,order_102000010,astar,1,1.533,5,12.802,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:45.625,,vehiclee1@localhost,astar,3,4.578,7,38.505,0,"[25, 17, 24, 17, 24, 17, 25]"
2025-11-19 23:39:45.628,,order_102000010,astar,1,1.526,5,12.802,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:39:45.634,,vehiclee3@localhost,astar,2,5.649,5,28.354,0,"[25, 17, 25, 3, 24]"
2025-11-19 23:39:46.614,,vehiclee2@localhost,astar,9,2.558,19,6.89,0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 25, 25, 25, 25, 25, 25, 25]"
2025-11-19 23:39:51.668,,vehiclee1@localhost,astar,2,2.038,5,24.232,0,"[25, 17, 24, 17, 24]"
2025-11-19 23:39:51.673,,vehiclee3@localhost,astar,1,1.023,3,14.739,0,"[25, 3, 24]"
2025-11-19 23:40:00.599,,order_102000011,astar,1,1.021,5,13.615,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:00.603,,vehiclee1@localhost,astar,1,1.03,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:00.605,,order_102000011,astar,1,1.037,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:00.613,,order_102000011,astar,1,1.536,5,13.615,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:00.614,,vehiclee3@localhost,astar,1,1.536,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:01.601,,vehiclee2@localhost,astar,10,2.039,21,6.89,0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]"
2025-11-19 23:40:03.537,,order_202000002,astar,1,1.025,2,11.71,0.162,"[Node(16), Node(17)]"
2025-11-19 23:40:03.539,,vehiclee1@localhost,astar,1,1.025,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:40:03.541,,order_202000002,astar,1,1.025,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:40:03.542,,vehiclee2@localhost,astar,1,1.027,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:40:03.545,,order_202000002,astar,1,1.558,2,11.71,0.162,"[Node(16), Node(17)]"
2025-11-19 23:40:03.546,,vehiclee3@localhost,astar,1,1.026,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:40:05.595,,order_102000012,astar,1,1.015,5,13.615,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:05.599,,vehiclee1@localhost,astar,1,1.022,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:05.601,,order_102000012,astar,1,1.018,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:05.609,,order_102000012,astar,1,1.577,5,13.615,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:05.610,,vehiclee3@localhost,astar,1,1.019,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:05.613,,order_101000003,astar,1,1.525,4,11.787,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:05.616,,order_101000003,astar,1,1.017,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:05.627,,vehiclee2@localhost,astar,1,1.014,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:40:05.629,,order_101000003,astar,1,1.035,4,11.787,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:05.631,,vehiclee3@localhost,astar,1,1.022,3,12.445,0,"[24, 17, 24]"
2025-11-19 23:40:06.577,,vehiclee1@localhost,astar,3,2.048,7,36.677,0,"[25, 17, 24, 17, 24, 17, 24]"
2025-11-19 23:40:06.581,,vehiclee2@localhost,astar,11,2.554,23,6.89,0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]"
2025-11-19 23:40:10.592,,order_101000004,astar,1,1.024,4,11.787,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:10.596,,order_101000004,astar,1,1.023,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:10.608,,vehiclee2@localhost,astar,1,1.022,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:40:10.611,,order_101000004,astar,1,1.023,4,11.787,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:10.612,,vehiclee3@localhost,astar,1,1.023,3,12.445,0,"[24, 17, 24]"
2025-11-19 23:40:11.581,,vehiclee1@localhost,astar,4,2.558,9,49.122,0,"[25, 17, 24, 17, 24, 17, 24, 17, 24]"
2025-11-19 23:40:15.597,,order_101000005,astar,1,1.02,4,8.811,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:15.601,,order_101000005,astar,1,1.534,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:15.615,,vehiclee2@localhost,astar,1,1.526,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:40:15.617,,order_101000005,astar,1,1.023,4,12.445,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:15.619,,vehiclee3@localhost,astar,1,1.559,3,12.445,0,"[24, 17, 24]"
2025-11-19 23:40:16.600,,vehiclee1@localhost,astar,5,2.548,11,58.591,0,"[19, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24]"
2025-11-19 23:40:20.589,,order_102000013,astar,1,1.533,5,10.639,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:20.595,,vehiclee1@localhost,astar,1,1.026,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:20.598,,order_102000013,astar,1,1.534,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:20.605,,vehiclee2@localhost,astar,1,1.022,3,13.615,0,"[25, 17, 25]"
2025-11-19 23:40:20.607,,order_102000013,astar,1,1.024,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:20.609,,vehiclee3@localhost,astar,1,1.018,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:25.597,,order_102000014,astar,1,1.533,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:25.602,,vehiclee1@localhost,astar,1,1.581,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:25.605,,order_102000014,astar,1,1.025,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:25.613,,vehiclee2@localhost,astar,2,2.565,5,13.615,0,"[25, 17, 17, 25, 25]"
2025-11-19 23:40:25.615,,order_102000014,astar,1,1.023,5,12.802,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:25.616,,vehiclee3@localhost,astar,1,1.533,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:28.551,,order_202000003,astar,1,1.014,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:40:28.553,,vehiclee1@localhost,astar,1,1.552,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:40:28.555,,order_202000003,astar,1,1.022,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:40:28.559,,vehiclee2@localhost,astar,3,4.11,7,25.325,0,"[25, 17, 17, 25, 25, 16, 17]"
2025-11-19 23:40:28.562,,order_202000003,astar,1,1.532,2,8.743,0.162,"[Node(16), Node(17)]"
2025-11-19 23:40:28.563,,vehiclee3@localhost,astar,1,1.542,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:40:30.587,,order_101000006,astar,1,1.016,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:30.590,,order_101000006,astar,1,1.022,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:30.605,,vehiclee2@localhost,astar,3,3.565,7,27.231,0,"[25, 17, 17, 24, 25, 17, 25]"
2025-11-19 23:40:30.607,,order_101000006,astar,1,1.039,4,10.974,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:30.608,,vehiclee3@localhost,astar,1,1.017,3,12.445,0,"[24, 17, 24]"
2025-11-19 23:40:31.574,,vehiclee1@localhost,astar,6,2.041,13,67.287,0,"[17, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24]"
2025-11-19 23:40:35.592,,order_102000015,astar,1,1.528,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:35.600,,vehiclee1@localhost,astar,1,1.02,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:35.603,,order_102000015,astar,1,1.022,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:35.610,,vehiclee2@localhost,astar,3,1.536,7,40.845,0,"[25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:40:35.612,,order_102000015,astar,1,1.02,5,12.802,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:35.613,,vehiclee3@localhost,astar,1,1.053,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:40.603,,order_102000016,astar,1,1.021,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:40.611,,vehiclee1@localhost,astar,1,1.019,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:40.613,,order_102000016,astar,1,1.031,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:40.622,,order_102000016,astar,1,1.017,5,12.802,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:40.625,,vehiclee3@localhost,astar,2,2.045,5,27.888,0,"[24, 17, 25, 17, 25]"
2025-11-19 23:40:40.627,,order_101000007,astar,1,1.025,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:40.630,,order_101000007,astar,1,1.529,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:40.639,,vehiclee2@localhost,astar,3,3.06,7,27.231,0,"[25, 17, 17, 24, 25, 17, 25]"
2025-11-19 23:40:40.641,,order_101000007,astar,1,1.022,4,10.974,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:40:40.645,,vehiclee3@localhost,astar,2,3.072,5,26.06,0,"[24, 17, 25, 17, 24]"
2025-11-19 23:40:41.601,,vehiclee1@localhost,astar,7,2.049,15,79.732,0,"[17, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24]"
2025-11-19 23:40:41.605,,vehiclee2@localhost,astar,12,2.552,25,6.89,0,"[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]"
