timestamp_real,timestamp_sim,vehicle_jid,algorithm,num_orders,computation_time_ms,route_length,total_distance,total_fuel,route_nodes
2025-11-19 23:40:45.600,,order_102000017,astar,1,1.016,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:45.609,,vehiclee1@localhost,astar,1,1.019,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:45.612,,order_102000017,astar,1,1.526,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:45.619,,vehiclee2@localhost,astar,3,1.529,7,40.845,0,"[25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:40:45.622,,order_102000017,astar,1,1.524,5,9.797,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:45.624,,vehiclee3@localhost,astar,2,2.048,5,27.888,0,"[24, 17, 25, 17, 25]"
2025-11-19 23:40:55.593,,order_102000018,astar,1,1.02,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:55.602,,vehiclee1@localhost,astar,1,1.02,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:40:55.604,,order_102000018,astar,1,1.019,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:55.612,,vehiclee2@localhost,astar,3,1.529,7,40.845,0,"[25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:40:55.615,,order_102000018,astar,1,1.547,5,11.797,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:40:55.617,,vehiclee3@localhost,astar,3,2.562,7,41.503,0,"[24, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:00.605,,order_101000008,astar,1,1.024,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:00.609,,order_101000008,astar,1,1.529,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:00.617,,vehiclee2@localhost,astar,4,2.048,9,52.632,0,"[25, 17, 25, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:41:00.620,,order_101000008,astar,1,1.025,4,9.969,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:00.623,,vehiclee3@localhost,astar,3,3.072,7,39.675,0,"[24, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:41:00.625,,order_102000019,astar,1,1.02,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:00.634,,vehiclee1@localhost,astar,1,1.558,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:41:00.636,,order_102000019,astar,1,1.529,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:00.645,,vehiclee2@localhost,astar,4,2.064,9,54.46,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:00.647,,order_102000019,astar,1,1.024,5,11.797,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:00.650,,vehiclee3@localhost,astar,3,2.578,7,41.503,0,"[24, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:01.601,,vehiclee1@localhost,astar,8,2.039,17,92.177,0,"[17, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24, 17, 24]"
2025-11-19 23:41:05.598,,order_101000009,astar,1,1.012,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:05.601,,order_101000009,astar,1,1.011,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:05.610,,vehiclee2@localhost,astar,4,2.039,9,52.632,0,"[25, 17, 25, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:41:05.612,,order_101000009,astar,1,1.024,4,7.969,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:05.616,,vehiclee3@localhost,astar,4,3.06,9,53.948,0,"[24, 17, 24, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:06.603,,vehiclee1@localhost,astar,9,3.079,19,54.842,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 24]"
2025-11-19 23:41:10.585,,order_102000020,astar,1,1.02,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:10.595,,vehiclee1@localhost,astar,1,1.023,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:41:10.598,,order_102000020,astar,1,1.527,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:10.605,,vehiclee2@localhost,astar,4,1.547,9,54.46,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:10.608,,order_102000020,astar,1,1.533,5,9.797,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:10.610,,vehiclee3@localhost,astar,4,2.039,9,55.118,0,"[24, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:11.669,,vehiclee3@localhost,astar,3,2.537,7,41.503,0,"[24, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:13.550,,order_202000004,astar,1,1.022,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:41:13.551,,vehiclee1@localhost,astar,1,1.032,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:41:13.553,,order_202000004,astar,1,1.025,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:41:13.557,,vehiclee2@localhost,astar,5,4.102,11,66.17,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 16, 17]"
2025-11-19 23:41:13.559,,order_202000004,astar,1,1.022,2,11.239,0.162,"[Node(16), Node(17)]"
2025-11-19 23:41:13.561,,vehiclee3@localhost,astar,1,1.022,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:41:15.586,,order_102000021,astar,1,1.537,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:15.596,,vehiclee1@localhost,astar,1,1.019,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:41:15.599,,order_102000021,astar,1,1.021,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:15.607,,vehiclee2@localhost,astar,5,1.563,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:15.610,,order_102000021,astar,1,1.017,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:16.571,,vehiclee3@localhost,astar,4,2.541,9,55.118,0,"[24, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:18.532,,order_202000005,astar,1,1.019,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:41:18.534,,vehiclee1@localhost,astar,1,1.539,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:41:18.536,,order_202000005,astar,1,1.014,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:41:18.539,,vehiclee2@localhost,astar,5,3.093,11,66.17,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 16, 17]"
2025-11-19 23:41:18.542,,order_202000005,astar,1,1.014,2,11.239,0.162,"[Node(16), Node(17)]"
2025-11-19 23:41:18.543,,vehiclee3@localhost,astar,1,1.022,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:41:30.588,,order_102000022,astar,1,1.019,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:30.598,,vehiclee1@localhost,astar,1,1.019,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:41:30.601,,order_102000022,astar,1,1.532,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:30.609,,vehiclee2@localhost,astar,5,2.059,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:30.611,,order_102000022,astar,1,1.015,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:31.576,,vehiclee3@localhost,astar,5,2.553,11,68.733,0,"[24, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:35.592,,order_101000010,astar,1,1.017,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:35.596,,order_101000010,astar,1,1.023,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:35.605,,vehiclee2@localhost,astar,5,2.042,11,66.247,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:41:35.607,,order_101000010,astar,1,1.016,4,8.811,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:35.614,,vehiclee3@localhost,astar,1,1.05,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:41:36.581,,vehiclee1@localhost,astar,10,3.066,21,54.842,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24]"
2025-11-19 23:41:40.595,,order_101000011,astar,1,2.04,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:40.600,,order_101000011,astar,1,1.551,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:40.609,,vehiclee2@localhost,astar,5,2.558,11,66.247,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:41:40.611,,order_101000011,astar,1,1.534,4,8.811,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:40.618,,vehiclee3@localhost,astar,1,1.53,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:41:41.569,,vehiclee1@localhost,astar,11,4.086,23,67.287,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 24]"
2025-11-19 23:41:50.592,,order_102000023,astar,1,1.024,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:50.605,,vehiclee1@localhost,astar,1,1.014,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:41:50.608,,order_102000023,astar,1,1.021,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:50.616,,vehiclee2@localhost,astar,5,1.528,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:50.618,,order_102000023,astar,1,1.019,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:41:50.622,,order_101000012,astar,1,1.04,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:50.626,,order_101000012,astar,1,1.024,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:50.635,,vehiclee2@localhost,astar,5,3.07,11,66.905,0,"[25, 17, 25, 17, 25, 17, 25, 17, 24, 17, 25]"
2025-11-19 23:41:50.638,,order_101000012,astar,1,1.55,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:41:50.643,,vehiclee3@localhost,astar,1,1.024,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:41:51.574,,vehiclee3@localhost,astar,6,2.037,13,74.965,0,"[17, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:41:51.579,,vehiclee1@localhost,astar,12,3.06,25,67.287,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24]"
2025-11-19 23:42:05.601,,order_101000013,astar,1,1.024,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:05.605,,order_101000013,astar,1,1.019,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:05.614,,vehiclee2@localhost,astar,5,3.095,11,66.905,0,"[25, 17, 24, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:05.617,,order_101000013,astar,1,1.527,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:05.625,,vehiclee3@localhost,astar,1,1.018,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:42:05.627,,order_102000024,astar,1,1.025,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:05.642,,vehiclee1@localhost,astar,1,1.535,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:42:05.645,,order_102000024,astar,1,1.022,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:05.653,,vehiclee2@localhost,astar,5,2.051,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:05.656,,order_102000024,astar,1,1.023,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:06.613,,vehiclee3@localhost,astar,7,2.036,15,88.58,0,"[17, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:06.618,,vehiclee1@localhost,astar,13,4.096,27,79.732,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 24]"
2025-11-19 23:42:10.596,,order_102000025,astar,1,1.54,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:10.612,,vehiclee1@localhost,astar,1,1.024,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:42:10.614,,order_102000025,astar,1,1.025,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:10.622,,vehiclee2@localhost,astar,5,2.025,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:10.624,,order_102000025,astar,1,1.014,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:10.628,,order_101000014,astar,1,1.02,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:10.632,,order_101000014,astar,1,1.525,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:10.640,,vehiclee2@localhost,astar,5,2.05,11,66.247,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:42:10.643,,order_101000014,astar,1,1.032,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:10.652,,vehiclee3@localhost,astar,1,1.54,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:42:11.574,,vehiclee3@localhost,astar,8,2.039,17,102.195,0,"[17, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:11.578,,vehiclee1@localhost,astar,14,3.052,29,79.732,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24]"
2025-11-19 23:42:13.547,,order_202000006,astar,1,2.033,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:42:13.549,,vehiclee1@localhost,astar,1,1.525,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:42:13.551,,order_202000006,astar,1,1.021,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:42:13.554,,vehiclee2@localhost,astar,5,3.594,11,66.17,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 16, 17]"
2025-11-19 23:42:13.556,,order_202000006,astar,1,1.017,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:42:13.558,,vehiclee3@localhost,astar,1,1.017,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:42:15.593,,order_102000026,astar,1,1.034,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:15.610,,vehiclee1@localhost,astar,1,1.019,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:42:15.613,,order_102000026,astar,1,1.018,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:15.621,,vehiclee2@localhost,astar,5,1.525,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:15.624,,order_102000026,astar,1,1.023,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:16.581,,vehiclee3@localhost,astar,9,2.038,19,115.81,0,"[17, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:20.605,,order_102000027,astar,1,1.024,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:20.621,,vehiclee1@localhost,astar,1,1.018,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:42:20.624,,order_102000027,astar,1,1.014,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:20.632,,vehiclee2@localhost,astar,5,2.028,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:20.634,,order_102000027,astar,1,1.016,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:20.637,,order_101000015,astar,1,1.018,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:20.641,,order_101000015,astar,1,1.02,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:20.651,,vehiclee2@localhost,astar,5,3.586,11,66.905,0,"[25, 17, 25, 17, 24, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:20.654,,order_101000015,astar,1,1.028,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:20.665,,vehiclee3@localhost,astar,1,1.552,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:42:21.600,,vehiclee3@localhost,astar,10,2.035,21,129.425,0,"[17, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:21.605,,vehiclee1@localhost,astar,15,3.567,31,92.177,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 24]"
2025-11-19 23:42:30.597,,order_102000028,astar,1,1.022,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:30.614,,vehiclee1@localhost,astar,1,1.025,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:42:30.617,,order_102000028,astar,1,1.03,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:30.625,,vehiclee2@localhost,astar,5,2.039,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:30.627,,order_102000028,astar,1,1.016,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:30.631,,order_101000016,astar,1,1.019,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:30.634,,order_101000016,astar,1,1.023,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:30.643,,vehiclee2@localhost,astar,5,2.562,11,66.905,0,"[25, 17, 25, 17, 24, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:30.646,,order_101000016,astar,1,1.016,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:30.658,,vehiclee3@localhost,astar,1,1.016,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:42:31.608,,vehiclee1@localhost,astar,16,4.092,33,92.177,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24]"
2025-11-19 23:42:31.611,,vehiclee3@localhost,astar,11,2.045,23,143.04,0,"[17, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:35.602,,order_102000029,astar,1,1.016,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:35.620,,vehiclee1@localhost,astar,1,1.017,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:42:35.623,,order_102000029,astar,1,1.539,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:35.631,,vehiclee2@localhost,astar,5,2.034,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:35.634,,order_102000029,astar,1,1.536,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:35.637,,order_101000017,astar,1,1.019,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:35.641,,order_101000017,astar,1,1.019,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:35.649,,vehiclee2@localhost,astar,5,2.543,11,66.247,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:42:35.651,,order_101000017,astar,1,1.017,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:35.665,,vehiclee3@localhost,astar,1,1.017,3,11.787,0,"[25, 17, 24]"
