timestamp_real,timestamp_sim,vehicle_jid,algorithm,num_orders,computation_time_ms,route_length,total_distance,total_fuel,route_nodes
2025-11-19 23:42:36.614,,vehiclee3@localhost,astar,12,2.554,25,156.655,0,"[17, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:36.619,,vehiclee1@localhost,astar,17,4.591,35,104.622,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 24]"
2025-11-19 23:42:38.539,,order_202000007,astar,1,1.02,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:42:38.540,,vehiclee1@localhost,astar,1,1.023,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:42:38.542,,order_202000007,astar,1,1.016,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:42:38.546,,vehiclee2@localhost,astar,5,3.092,11,66.17,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 16, 17]"
2025-11-19 23:42:38.548,,order_202000007,astar,1,1.525,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:42:38.549,,vehiclee3@localhost,astar,1,1.019,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:42:40.585,,order_102000030,astar,1,1.024,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:40.604,,vehiclee1@localhost,astar,1,1.023,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:42:40.607,,order_102000030,astar,1,1.021,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:40.615,,vehiclee2@localhost,astar,5,2.049,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:40.617,,order_102000030,astar,1,1.538,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:41.571,,vehiclee3@localhost,astar,13,3.057,27,170.27,0,"[17, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:45.585,,order_101000018,astar,1,1.02,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:45.589,,order_101000018,astar,1,1.02,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:45.599,,vehiclee2@localhost,astar,5,3.056,11,66.905,0,"[25, 17, 25, 17, 25, 17, 25, 17, 24, 17, 25]"
2025-11-19 23:42:45.601,,order_101000018,astar,1,1.017,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:42:45.616,,vehiclee3@localhost,astar,1,1.537,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:42:46.571,,vehiclee1@localhost,astar,18,4.067,37,104.622,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24]"
2025-11-19 23:42:50.587,,order_102000031,astar,1,1.013,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:50.608,,vehiclee1@localhost,astar,1,1.052,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:42:50.610,,order_102000031,astar,1,1.021,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:50.618,,vehiclee2@localhost,astar,5,1.529,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:50.621,,order_102000031,astar,1,1.016,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:51.573,,vehiclee3@localhost,astar,14,3.057,29,183.885,0,"[17, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:55.588,,order_102000032,astar,1,1.014,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:55.609,,vehiclee1@localhost,astar,1,1.035,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:42:55.611,,order_102000032,astar,1,1.024,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:55.620,,vehiclee2@localhost,astar,5,2.034,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:42:55.622,,order_102000032,astar,1,1.529,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:42:56.574,,vehiclee3@localhost,astar,15,3.555,31,102.195,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 25]"
2025-11-19 23:43:00.596,,order_102000033,astar,1,1.532,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:00.616,,vehiclee1@localhost,astar,1,1.021,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:43:00.619,,order_102000033,astar,1,1.521,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:00.627,,vehiclee2@localhost,astar,5,2.038,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:43:00.629,,order_102000033,astar,1,1.026,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:00.634,,order_101000019,astar,1,1.021,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:00.637,,order_101000019,astar,1,1.016,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:00.647,,vehiclee2@localhost,astar,5,2.546,11,66.247,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:43:00.649,,order_101000019,astar,1,1.014,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:00.666,,vehiclee3@localhost,astar,1,1.015,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:43:01.603,,vehiclee3@localhost,astar,16,37.631,33,102.195,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25]"
2025-11-19 23:43:01.608,,vehiclee1@localhost,astar,19,4.069,39,117.067,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 24]"
2025-11-19 23:43:03.544,,order_202000008,astar,1,1.023,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:43:03.545,,vehiclee1@localhost,astar,1,1.018,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:43:03.547,,order_202000008,astar,1,1.015,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:43:03.551,,vehiclee2@localhost,astar,5,3.598,11,66.17,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 16, 17]"
2025-11-19 23:43:03.553,,order_202000008,astar,1,1.024,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:43:03.555,,vehiclee3@localhost,astar,1,1.015,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:43:05.602,,order_102000034,astar,1,1.015,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:05.621,,vehiclee1@localhost,astar,1,1.016,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:43:05.624,,order_102000034,astar,1,1.025,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:05.632,,vehiclee2@localhost,astar,5,2.026,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:43:05.634,,order_102000034,astar,1,1.015,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:06.613,,vehiclee3@localhost,astar,17,4.089,35,115.81,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 25]"
2025-11-19 23:43:15.599,,order_101000020,astar,1,1.014,4,12.445,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:15.603,,order_101000020,astar,1,1.526,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:15.612,,vehiclee2@localhost,astar,5,3.043,11,66.905,0,"[25, 17, 25, 17, 25, 17, 25, 17, 24, 17, 25]"
2025-11-19 23:43:15.615,,order_101000020,astar,1,1.024,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:15.634,,vehiclee3@localhost,astar,1,1.525,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:43:16.611,,vehiclee1@localhost,astar,18,5.601,37,112.005,0,"[24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24]"
2025-11-19 23:43:18.541,,order_202000009,astar,1,1.019,2,11.239,0.162,"[Node(16), Node(17)]"
2025-11-19 23:43:18.542,,vehiclee1@localhost,astar,1,1.018,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:43:18.545,,order_202000009,astar,1,1.014,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:43:18.548,,vehiclee2@localhost,astar,5,3.611,11,66.17,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 16, 17]"
2025-11-19 23:43:18.551,,order_202000009,astar,1,1.016,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:43:18.552,,vehiclee3@localhost,astar,1,1.534,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:43:20.601,,order_101000021,astar,1,1.015,4,12.445,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:20.605,,order_101000021,astar,1,1.021,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:20.614,,vehiclee2@localhost,astar,5,2.541,11,66.905,0,"[25, 17, 25, 17, 25, 17, 25, 17, 24, 17, 25]"
2025-11-19 23:43:20.616,,order_101000021,astar,1,1.015,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:20.636,,vehiclee3@localhost,astar,1,1.525,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:43:20.638,,order_102000035,astar,1,1.018,5,14.273,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:20.658,,vehiclee1@localhost,astar,1,1.526,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:43:20.660,,order_102000035,astar,1,1.037,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:20.669,,vehiclee2@localhost,astar,5,2.037,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:43:20.671,,order_102000035,astar,1,1.017,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:21.608,,vehiclee1@localhost,astar,19,5.601,39,124.45,0,"[24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 24]"
2025-11-19 23:43:21.613,,vehiclee3@localhost,astar,18,4.09,37,115.81,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25]"
2025-11-19 23:43:25.605,,order_101000022,astar,1,1.011,4,7.126,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:25.609,,order_101000022,astar,1,1.02,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:25.618,,vehiclee2@localhost,astar,5,2.543,11,66.905,0,"[25, 17, 25, 17, 24, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:43:25.621,,order_101000022,astar,1,1.013,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:25.641,,vehiclee3@localhost,astar,1,1.528,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:43:25.644,,order_102000036,astar,1,1.535,5,8.954,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:25.665,,vehiclee1@localhost,astar,1,1.556,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:43:25.668,,order_102000036,astar,1,1.016,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:25.676,,vehiclee2@localhost,astar,5,2.041,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:43:25.678,,order_102000036,astar,1,1.016,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:26.613,,vehiclee1@localhost,astar,20,6.11,41,119.131,0,"[18, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24]"
2025-11-19 23:43:26.618,,vehiclee3@localhost,astar,19,4.579,39,129.425,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 25]"
2025-11-19 23:43:30.586,,order_102000037,astar,1,1.016,5,8.954,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:30.609,,vehiclee1@localhost,astar,1,1.538,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:43:30.612,,order_102000037,astar,1,1.014,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:30.620,,vehiclee2@localhost,astar,5,1.527,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:43:30.623,,order_102000037,astar,1,1.552,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:31.569,,vehiclee3@localhost,astar,20,4.582,41,129.425,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25]"
2025-11-19 23:43:35.597,,order_101000023,astar,1,1.018,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:35.601,,order_101000023,astar,1,1.014,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:35.610,,vehiclee2@localhost,astar,5,2.034,11,66.247,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:43:35.612,,order_101000023,astar,1,1.014,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:35.635,,vehiclee3@localhost,astar,1,1.021,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:43:36.579,,vehiclee1@localhost,astar,21,6.103,43,129.512,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 24]"
2025-11-19 23:43:40.591,,order_101000024,astar,1,2.028,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:40.596,,order_101000024,astar,1,1.027,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:40.605,,vehiclee2@localhost,astar,5,3.038,11,66.905,0,"[25, 17, 25, 17, 25, 17, 25, 17, 24, 17, 25]"
2025-11-19 23:43:40.608,,order_101000024,astar,1,1.018,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:40.630,,vehiclee3@localhost,astar,1,1.519,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:43:41.572,,vehiclee1@localhost,astar,22,5.606,45,129.512,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24]"
2025-11-19 23:43:45.593,,order_101000025,astar,1,1.022,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:45.597,,order_101000025,astar,1,1.018,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:45.607,,vehiclee2@localhost,astar,5,3.057,11,66.905,0,"[25, 17, 24, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:43:45.609,,order_101000025,astar,1,1.014,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:45.632,,vehiclee3@localhost,astar,1,1.515,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:43:46.576,,vehiclee1@localhost,astar,23,5.603,47,141.957,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 24]"
2025-11-19 23:43:50.600,,order_101000026,astar,1,1.012,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:50.604,,order_101000026,astar,1,1.528,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:50.613,,vehiclee2@localhost,astar,5,2.537,11,66.247,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 24]"
2025-11-19 23:43:50.615,,order_101000026,astar,1,1.014,4,5.062,0.457,"[Node(17), Node(22), Node(23), Node(24)]"
2025-11-19 23:43:50.637,,vehiclee3@localhost,astar,1,1.024,3,11.787,0,"[25, 17, 24]"
2025-11-19 23:43:51.614,,vehiclee1@localhost,astar,24,6.608,49,141.957,0,"[17, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24, 17, 17, 24, 24]"
2025-11-19 23:43:53.544,,order_202000010,astar,1,1.014,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:43:53.546,,vehiclee1@localhost,astar,1,1.532,3,11.239,0,"[24, 16, 17]"
2025-11-19 23:43:53.548,,order_202000010,astar,1,1.019,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:43:53.552,,vehiclee2@localhost,astar,5,3.572,11,66.17,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 16, 17]"
2025-11-19 23:43:53.554,,order_202000010,astar,1,1.024,2,4.985,0.162,"[Node(16), Node(17)]"
2025-11-19 23:43:53.555,,vehiclee3@localhost,astar,1,1.531,3,11.71,0,"[25, 16, 17]"
2025-11-19 23:43:55.589,,order_102000038,astar,1,1.52,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:55.617,,vehiclee1@localhost,astar,1,1.024,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:43:55.620,,order_102000038,astar,1,1.016,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:55.628,,vehiclee2@localhost,astar,5,2.03,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:43:55.630,,order_102000038,astar,1,1.019,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:43:56.570,,vehiclee3@localhost,astar,21,5.097,43,143.04,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 25]"
2025-11-19 23:44:15.587,,order_102000039,astar,1,1.019,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:44:15.614,,vehiclee1@localhost,astar,1,1.014,3,14.273,0,"[24, 17, 25]"
2025-11-19 23:44:15.616,,order_102000039,astar,1,1.023,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:44:15.624,,vehiclee2@localhost,astar,5,1.525,11,68.075,0,"[25, 17, 25, 17, 25, 17, 25, 17, 25, 17, 25]"
2025-11-19 23:44:15.626,,order_102000039,astar,1,1.013,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:44:16.572,,vehiclee3@localhost,astar,22,6.601,45,143.04,0,"[17, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25, 17, 17, 25, 25]"
2025-11-19 23:44:20.584,,order_102000040,astar,1,1.015,5,6.89,0.565,"[Node(17), Node(22), Node(23), Node(24), Node(25)]"
2025-11-19 23:44:20.611,,vehiclee1@localhost,astar,1,1.016,3,14.273,0,"[24, 17, 25]"
